period_date,period_year,period_month,period_quarter,cpi_index,inflation_pct,inflation_pct_wb,period_label,prev_cpi_index,cpi_mom_change,cpi_mom_pct
2000-01-01,2000,1,1,51.76,,,2000-01,,,
2000-02-01,2000,2,1,51.89,,,2000-02,51.76,0.13,0.25
2000-03-01,2000,3,1,52.87,,,2000-03,51.89,0.98,1.89
2000-04-01,2000,4,2,53.46,,,2000-04,52.87,0.59,1.12
2000-05-01,2000,5,2,53.22,,,2000-05,53.46,-0.24,-0.45
2000-06-01,2000,6,2,53.68,,,2000-06,53.22,0.46,0.86
2000-07-01,2000,7,3,54.17,,,2000-07,53.68,0.49,0.91
2000-08-01,2000,8,3,54.05,,,2000-08,54.17,-0.12,-0.22
2000-09-01,2000,9,3,54.02,,,2000-09,54.05,-0.03,-0.06
2000-10-01,2000,10,4,53.72,,,2000-10,54.02,-0.3,-0.56
2000-11-01,2000,11,4,54.13,,,2000-11,53.72,0.41,0.76
2000-12-01,2000,12,4,54.24,,,2000-12,54.13,0.11,0.2
2001-01-01,2001,1,1,54.38,5.06,,2001-01,54.24,0.14,0.26
2001-02-01,2001,2,1,55.09,6.17,,2001-02,54.38,0.71,1.31
2001-03-01,2001,3,1,55.47,4.92,,2001-03,55.09,0.38,0.69
2001-04-01,2001,4,2,55.7,4.19,,2001-04,55.47,0.23,0.41
2001-05-01,2001,5,2,56.45,6.07,,2001-05,55.7,0.75,1.35
2001-06-01,2001,6,2,56.44,5.14,,2001-06,56.45,-0.01,-0.02
2001-07-01,2001,7,3,57.02,5.26,,2001-07,56.44,0.58,1.03
2001-08-01,2001,8,3,56.79,5.07,,2001-08,57.02,-0.23,-0.4
2001-09-01,2001,9,3,56.66,4.89,,2001-09,56.79,-0.13,-0.23
2001-10-01,2001,10,4,56.44,5.06,,2001-10,56.66,-0.22,-0.39
2001-11-01,2001,11,4,56.88,5.08,,2001-11,56.44,0.44,0.78
2001-12-01,2001,12,4,56.69,4.52,,2001-12,56.88,-0.19,-0.33
